id,cement_content_kg_m3,water_cement_ratio,aggregate_size_mm,fine_agg_pct,curing_time_days,curing_temp_C,slump_mm,air_content_pct,admixture_type,cement_type,mixing_method,high_strength_class,is_outlier_wcr
301,425.9,0.405,22.5,30.4,56,22.9,112,4.1,superplasticizer,Slag,drum,1,0
302,330.3,0.537,17.5,42.4,14,17.6,95,5.2,superplasticizer,Slag,drum,0,0
303,340.5,0.552,15.4,51.5,28,24.1,77,5.5,superplasticizer,OPC,pan,0,0
304,416.7,0.38,17.8,35.9,7,26.3,96,4.4,superplasticizer,OPC,drum,1,0
305,371.4,1.286,17.9,31.6,14,37.3,128,4.8,silica_fume,PPC,drum,0,1
306,459.0,1.474,12.5,35.4,42,23.5,72,4.4,none,Slag,pan,1,1
307,337.7,0.46,26.0,37.9,7,19.6,109,6.2,plasticizer,OPC,drum,0,0
308,425.0,0.367,13.4,33.8,21,26.7,95,6.0,silica_fume,Slag,drum,1,0
309,400.6,0.399,26.1,43.7,28,25.4,111,4.2,none,OPC,drum,1,0
310,372.4,0.352,9.3,41.4,21,29.9,84,3.6,none,OPC,pan,0,0
311,450.6,0.535,18.9,35.3,56,25.8,63,4.4,superplasticizer,OPC,drum,1,0
312,420.8,0.535,19.0,37.8,21,13.5,54,2.5,superplasticizer,OPC,drum,1,0
313,319.7,0.411,19.9,25.7,42,21.7,75,5.4,plasticizer,Slag,drum,0,0
314,418.4,0.518,25.7,40.6,42,28.4,55,5.6,none,Slag,pan,0,0
315,462.5,0.506,18.8,26.8,7,30.5,44,3.3,plasticizer,OPC,drum,0,0
316,372.2,0.467,17.3,35.8,21,17.8,139,5.5,superplasticizer,Slag,drum,1,0
317,365.1,0.696,18.8,34.3,14,20.9,57,4.2,superplasticizer,OPC,drum,0,0
318,339.8,0.396,25.9,41.7,21,25.3,68,6.8,superplasticizer,OPC,drum,0,0
319,379.2,0.481,12.8,34.4,21,20.0,83,7.3,superplasticizer,OPC,drum,0,0
320,421.2,0.442,13.9,37.6,7,20.7,125,4.2,plasticizer,OPC,drum,0,0
321,330.9,0.443,8.3,50.0,28,26.6,97,2.7,none,PPC,pan,0,0
322,299.2,0.496,32.2,25.4,14,27.1,115,6.0,superplasticizer,OPC,drum,0,0
323,357.5,0.451,13.0,38.9,7,27.7,84,6.6,plasticizer,OPC,drum,0,0
324,297.2,0.394,8.7,44.9,21,24.5,81,5.4,plasticizer,OPC,drum,0,0
325,411.4,0.492,15.1,33.0,21,17.0,85,4.5,none,OPC,pan,0,0
326,354.4,0.598,16.3,38.2,56,21.3,111,5.9,none,PPC,pan,0,0
327,274.7,0.574,28.8,27.1,42,17.1,58,3.1,none,OPC,drum,0,0
328,359.1,0.5,17.2,25.1,21,19.5,65,5.8,plasticizer,OPC,drum,0,0
329,368.4,0.406,21.8,43.8,28,24.9,103,3.7,plasticizer,PPC,pan,1,0
330,406.9,0.499,9.3,35.4,28,22.8,115,4.3,none,OPC,pan,1,0
331,371.3,0.588,21.2,27.5,14,33.1,44,6.1,plasticizer,PPC,pan,0,0
332,492.1,0.599,10.1,34.2,42,23.3,68,6.0,plasticizer,OPC,drum,0,0
333,348.9,0.516,18.1,42.8,42,24.0,92,4.3,plasticizer,PPC,pan,0,0
334,376.3,0.444,15.4,42.4,14,21.9,95,3.7,plasticizer,OPC,drum,0,0
335,373.8,0.46,20.3,46.4,42,25.9,110,4.7,none,Slag,drum,0,0
336,363.0,0.557,23.8,34.0,28,30.3,116,3.4,none,OPC,drum,0,0
337,388.5,0.549,12.0,33.0,7,22.8,70,6.0,superplasticizer,PPC,drum,0,0
338,412.5,0.304,13.2,40.6,7,29.6,108,3.7,none,OPC,drum,1,0
339,460.4,0.546,21.2,46.0,28,21.5,58,3.3,none,Slag,drum,1,0
340,285.8,0.551,24.1,35.0,7,27.4,106,5.6,superplasticizer,OPC,drum,0,0
341,349.4,0.391,28.5,45.7,28,21.6,76,4.9,none,OPC,drum,0,0
342,353.1,0.404,17.2,35.3,14,21.5,91,3.8,none,PPC,pan,0,0
343,436.3,0.404,11.1,54.3,28,11.9,100,3.9,plasticizer,OPC,drum,1,0
344,358.6,0.412,21.1,24.2,21,13.0,102,4.2,plasticizer,OPC,drum,0,0
345,266.3,1.168,15.2,50.3,42,21.4,89,3.4,superplasticizer,OPC,pan,1,1
346,385.3,0.511,14.5,26.0,14,25.8,88,4.7,none,OPC,drum,0,0
347,378.0,0.401,28.4,47.8,28,21.8,49,4.3,plasticizer,PPC,pan,0,0
348,390.8,0.473,23.7,38.7,56,17.8,91,2.5,none,OPC,pan,1,0
349,317.6,0.43,15.6,34.4,28,17.2,64,4.0,none,PPC,drum,0,0
350,483.1,0.506,19.9,30.7,21,25.8,68,6.2,superplasticizer,PPC,pan,1,0
351,360.6,0.379,19.5,30.6,21,16.9,90,3.4,silica_fume,PPC,drum,0,0
352,368.7,0.505,21.0,43.5,14,26.2,120,3.8,none,PPC,pan,0,0
353,326.0,0.519,17.6,41.7,28,25.5,105,4.0,none,PPC,drum,0,0
354,324.1,0.563,8.6,36.5,28,29.5,78,4.4,none,OPC,drum,0,0
355,306.6,0.677,14.1,37.8,28,34.3,75,2.8,none,OPC,pan,0,0
356,356.4,0.271,16.8,31.0,28,20.7,62,3.6,plasticizer,PPC,drum,1,0
357,322.5,0.512,20.2,36.9,7,21.4,81,4.3,superplasticizer,OPC,pan,0,0
358,503.4,0.409,13.5,45.1,14,29.2,22,5.2,none,PPC,drum,1,0
359,266.7,0.287,21.1,30.7,14,21.8,77,5.1,plasticizer,PPC,drum,0,0
360,312.3,0.564,17.7,42.2,7,14.2,64,4.8,none,PPC,drum,0,0
361,355.9,0.613,15.4,34.3,14,18.2,76,4.8,plasticizer,OPC,pan,0,0
362,420.4,0.441,12.4,25.8,42,23.9,42,3.3,none,PPC,drum,0,0
363,355.2,0.501,22.7,46.5,28,15.9,70,2.2,none,PPC,drum,0,0
364,420.6,0.474,22.5,27.0,14,32.1,117,2.8,none,PPC,drum,0,0
365,320.8,0.992,24.8,34.3,7,28.5,85,4.9,superplasticizer,OPC,pan,0,1
366,383.6,0.568,23.3,46.6,14,17.3,52,5.1,none,Slag,drum,0,0
367,484.6,0.514,23.7,31.7,42,17.7,69,3.3,plasticizer,PPC,drum,1,0
368,321.9,0.515,22.3,45.5,21,22.7,83,6.5,plasticizer,OPC,drum,0,0
369,405.2,0.606,9.4,34.4,28,19.9,23,6.5,silica_fume,OPC,drum,0,0
370,392.4,0.464,18.3,37.3,28,21.5,139,3.5,none,OPC,drum,0,0
371,250.0,0.572,11.4,53.1,14,25.4,86,4.6,plasticizer,OPC,drum,0,0
372,344.7,0.398,28.2,47.1,14,21.0,86,5.8,none,OPC,drum,0,0
373,447.9,0.641,19.9,38.7,14,29.1,100,6.3,none,Slag,drum,0,0
374,388.1,0.554,27.6,32.8,56,26.3,94,4.8,plasticizer,OPC,pan,0,0
375,307.3,0.44,13.8,38.2,56,27.1,116,3.9,plasticizer,OPC,drum,0,0
376,421.4,0.269,19.4,51.2,42,16.2,123,5.2,silica_fume,PPC,drum,1,0
377,351.3,0.48,21.6,55.4,28,14.8,60,5.1,none,Slag,drum,0,0
378,401.6,0.362,18.0,33.0,14,21.9,31,6.6,plasticizer,OPC,pan,0,0
379,402.6,0.51,21.1,49.6,14,31.0,38,5.4,none,PPC,pan,0,0
380,312.9,0.625,28.9,25.4,56,28.1,135,5.1,superplasticizer,Slag,drum,0,0
381,427.4,0.496,13.8,42.7,21,25.7,53,4.5,none,OPC,drum,0,0
382,319.5,0.462,5.0,41.0,14,28.2,118,5.1,plasticizer,OPC,pan,0,0
383,301.7,0.514,29.6,46.3,56,16.5,53,1.9,superplasticizer,PPC,drum,0,0
384,327.0,0.509,15.3,31.3,14,14.8,112,4.8,plasticizer,OPC,drum,0,0
385,359.2,0.127,26.7,39.2,21,28.5,112,5.3,none,PPC,pan,0,1
386,386.6,0.504,23.9,23.1,14,19.0,86,2.6,superplasticizer,OPC,drum,0,0
387,333.6,0.542,18.7,33.0,7,18.0,64,3.2,superplasticizer,OPC,pan,0,0
388,424.7,0.454,22.3,37.9,14,25.0,109,2.2,superplasticizer,OPC,drum,1,0
389,395.1,0.578,13.2,39.6,28,20.8,66,5.1,plasticizer,Slag,pan,0,0
390,338.3,0.467,20.5,60.0,28,21.4,119,5.5,plasticizer,PPC,drum,0,0
391,433.3,0.557,23.6,33.9,14,23.7,65,2.8,superplasticizer,PPC,drum,1,0
392,449.7,0.707,15.4,38.2,42,22.9,115,4.1,superplasticizer,OPC,drum,1,0
393,374.1,0.47,17.7,28.8,28,13.9,63,3.3,none,Slag,drum,0,0
394,367.1,0.286,21.9,22.9,28,19.7,61,5.2,none,Slag,drum,0,0
395,273.6,0.446,27.9,45.2,21,25.6,98,3.3,plasticizer,OPC,drum,0,0
396,355.5,0.307,20.0,45.2,14,18.6,80,3.4,none,Slag,pan,0,0
397,362.5,0.541,17.4,27.0,42,20.4,96,5.0,none,PPC,drum,0,0
398,394.7,0.611,19.1,24.5,21,20.5,150,7.3,plasticizer,OPC,drum,0,0
399,369.9,0.55,27.0,32.9,28,9.2,57,3.5,none,Slag,drum,0,0
400,394.6,0.512,16.2,51.3,42,22.5,71,3.7,superplasticizer,PPC,pan,1,0
401,472.0,0.416,18.2,26.1,42,18.9,83,4.1,plasticizer,OPC,drum,1,0
402,348.2,0.638,16.2,43.5,21,24.9,54,5.2,superplasticizer,OPC,drum,0,0
403,350.5,0.555,18.8,39.1,56,23.3,39,4.7,none,OPC,drum,0,0
404,301.5,0.508,21.3,35.6,28,18.0,57,3.7,none,PPC,drum,0,0
405,379.5,0.5,26.2,33.2,42,24.3,98,4.0,silica_fume,OPC,drum,1,0
406,438.6,0.491,7.3,40.0,7,19.6,62,3.8,none,PPC,drum,0,0
407,274.9,0.525,23.3,35.5,7,18.6,62,3.2,plasticizer,Slag,pan,0,0
408,340.0,0.419,14.7,34.8,28,14.7,92,5.7,plasticizer,PPC,drum,0,0
409,382.2,0.633,23.6,36.3,21,24.2,55,4.1,superplasticizer,OPC,drum,0,0
410,431.0,0.495,27.4,46.9,42,21.2,103,5.1,plasticizer,OPC,pan,1,0
411,403.0,0.54,26.0,39.7,28,19.4,128,3.8,plasticizer,Slag,pan,1,0
412,399.5,0.437,20.9,38.6,28,14.2,87,4.6,none,OPC,drum,0,0
413,366.5,0.517,25.0,49.1,14,27.5,91,5.8,superplasticizer,OPC,drum,0,0
414,408.9,0.252,14.3,35.9,28,20.6,62,6.3,plasticizer,PPC,drum,1,0
415,440.9,0.368,19.6,49.5,28,23.7,87,5.7,plasticizer,OPC,drum,0,0
416,277.5,0.477,29.1,32.6,42,23.5,92,3.4,none,PPC,drum,0,0
417,423.7,0.348,15.3,42.2,42,15.1,48,2.7,superplasticizer,OPC,drum,1,0
418,374.1,0.724,21.2,35.4,28,25.4,56,4.5,none,Slag,drum,0,0
419,348.2,0.313,17.8,37.5,14,20.7,60,5.1,superplasticizer,OPC,drum,1,0
420,250.0,0.515,18.8,32.9,56,21.0,85,6.6,none,OPC,drum,0,0
421,297.2,0.646,22.4,35.6,28,12.3,67,4.4,plasticizer,Slag,pan,0,0
422,481.9,0.528,18.4,32.4,14,28.1,85,5.5,plasticizer,OPC,pan,1,0
423,338.7,0.449,20.0,41.2,42,22.5,68,4.8,silica_fume,OPC,pan,0,0
424,314.9,0.425,17.0,31.4,14,20.9,107,3.0,none,PPC,drum,0,0
425,352.6,0.547,9.0,42.3,21,18.5,76,5.3,none,Slag,drum,0,0
426,335.3,0.4,21.2,56.8,28,21.7,55,4.3,superplasticizer,OPC,drum,1,0
427,387.5,0.468,22.6,25.6,14,25.2,121,5.5,none,OPC,drum,0,0
428,471.0,0.549,28.3,20.0,7,21.6,132,2.9,superplasticizer,OPC,drum,1,0
429,344.8,0.449,19.2,30.1,28,24.4,99,5.5,plasticizer,OPC,drum,0,0
430,389.3,0.489,11.6,43.9,7,16.5,92,4.4,superplasticizer,PPC,pan,0,0
431,311.2,0.45,15.5,32.3,21,12.8,79,3.9,none,OPC,drum,0,0
432,471.2,0.383,23.2,42.6,14,18.1,91,6.4,none,OPC,pan,0,0
433,391.3,0.599,19.5,45.6,56,20.2,53,5.5,none,OPC,drum,0,0
434,315.1,0.619,21.7,36.0,28,16.8,51,5.5,none,OPC,drum,0,0
435,434.3,0.448,17.9,45.1,7,21.6,95,4.3,none,OPC,drum,0,0
436,452.0,0.453,31.2,20.0,21,20.7,50,3.1,plasticizer,Slag,pan,1,0
437,389.7,0.462,30.4,44.7,21,12.6,126,3.0,none,OPC,drum,0,0
438,281.6,0.534,14.4,44.4,14,25.7,60,4.1,none,OPC,drum,0,0
439,487.1,0.389,25.5,37.2,42,20.9,94,2.8,plasticizer,Slag,drum,1,0
440,398.6,0.471,21.8,46.0,14,16.2,49,3.9,none,PPC,drum,0,0
441,450.2,0.506,20.1,49.5,42,14.4,80,4.4,plasticizer,OPC,drum,0,0
442,346.9,0.544,14.8,53.5,56,33.4,90,4.1,plasticizer,OPC,drum,0,0
443,356.1,0.25,29.7,53.5,7,19.5,69,4.7,none,PPC,drum,0,0
444,386.6,0.52,27.0,38.4,28,11.3,64,1.7,none,OPC,drum,0,0
445,446.8,0.967,11.3,36.9,28,14.7,73,5.5,none,Slag,drum,0,1
446,388.6,0.581,28.3,37.4,28,22.4,113,4.4,plasticizer,OPC,drum,0,0
447,304.6,0.427,19.8,20.0,28,18.3,105,5.2,none,OPC,drum,0,0
448,395.7,0.428,16.4,43.6,56,20.8,108,4.1,none,OPC,drum,1,0
449,477.8,0.6,14.1,56.8,42,21.8,106,4.3,superplasticizer,OPC,drum,1,0
450,383.9,0.324,25.7,42.5,28,21.8,118,3.2,superplasticizer,OPC,pan,1,0
451,387.8,0.643,22.4,26.6,21,21.8,100,4.8,silica_fume,OPC,pan,0,0
452,304.2,0.736,14.8,30.0,14,21.1,23,3.6,none,OPC,pan,0,0
453,295.8,0.528,15.1,30.5,14,30.1,96,4.8,superplasticizer,OPC,pan,0,0
454,341.7,0.561,17.7,51.3,14,20.2,91,5.5,plasticizer,PPC,pan,0,0
455,360.4,0.331,16.9,42.0,42,27.5,74,4.7,none,PPC,drum,0,0
456,386.2,0.411,23.2,43.1,14,23.0,43,6.9,none,OPC,drum,0,0
457,390.0,0.586,22.3,40.8,14,26.8,63,5.0,none,PPC,pan,0,0
458,476.1,0.516,16.2,29.1,7,24.8,72,4.4,plasticizer,Slag,drum,1,0
459,383.5,0.462,10.1,30.4,42,27.7,102,4.7,plasticizer,Slag,pan,1,0
460,443.9,0.503,12.0,43.4,7,34.7,98,4.7,superplasticizer,OPC,drum,0,0
461,377.6,0.531,25.2,38.7,56,21.6,51,5.3,superplasticizer,OPC,pan,1,0
462,466.9,0.451,14.0,23.1,56,24.2,95,3.8,superplasticizer,PPC,drum,1,0
463,267.8,0.477,20.7,44.3,14,31.5,32,4.9,none,OPC,pan,0,0
464,344.1,0.476,9.4,49.3,7,23.2,69,3.4,superplasticizer,OPC,drum,0,0
465,439.0,0.375,22.4,38.1,56,8.8,80,4.7,none,Slag,drum,1,0
466,369.7,0.512,31.5,35.5,14,19.8,99,5.3,plasticizer,Slag,drum,0,0
467,435.9,0.178,12.0,48.9,28,20.2,74,5.6,superplasticizer,OPC,drum,1,1
468,403.1,0.653,23.3,36.4,28,22.7,94,4.1,none,PPC,drum,0,0
469,436.8,0.332,21.6,33.1,28,18.8,87,5.9,silica_fume,PPC,pan,1,0
470,416.8,0.537,25.5,25.7,42,33.6,92,4.2,none,OPC,drum,0,0
471,420.4,0.548,19.2,34.1,28,32.9,97,3.1,plasticizer,PPC,drum,0,0
472,469.5,0.439,21.6,52.9,28,13.9,73,4.6,none,PPC,pan,1,0
473,439.2,0.384,21.1,47.3,56,17.4,102,5.4,silica_fume,OPC,drum,1,0
474,439.6,0.348,23.4,39.0,28,27.3,119,3.7,none,PPC,drum,1,0
475,381.2,0.436,15.0,38.0,14,17.9,76,2.9,silica_fume,Slag,drum,1,0
476,345.1,0.124,21.2,45.9,14,19.9,23,4.5,plasticizer,OPC,drum,0,1
477,340.4,0.464,24.9,38.8,42,18.1,96,4.4,none,OPC,drum,0,0
478,425.1,0.419,27.0,27.9,21,29.0,81,3.6,none,Slag,drum,1,0
479,250.0,0.355,23.0,39.2,56,21.6,92,6.1,plasticizer,OPC,pan,0,0
480,301.6,0.515,13.2,39.4,42,28.3,60,5.5,none,PPC,pan,0,0
481,322.2,0.587,10.7,38.1,56,19.1,68,5.7,superplasticizer,PPC,drum,0,0
482,365.1,0.387,22.5,40.1,28,26.0,81,3.0,none,PPC,pan,0,0
483,250.0,0.525,13.9,32.5,7,20.7,76,4.2,none,OPC,drum,0,0
484,455.5,0.292,25.1,39.2,42,23.0,79,3.9,plasticizer,Slag,drum,1,0
485,416.0,0.414,18.3,25.2,28,19.9,68,4.0,none,PPC,drum,1,0
486,499.1,0.553,26.1,30.6,42,20.7,77,5.7,superplasticizer,PPC,drum,1,0
487,443.7,0.368,32.8,36.0,21,21.5,97,3.8,silica_fume,PPC,drum,1,0
488,441.8,0.42,19.6,42.8,42,23.3,93,3.7,plasticizer,OPC,pan,0,0
489,515.0,0.622,19.3,35.6,14,25.9,48,5.7,none,Slag,pan,1,0
490,345.7,0.407,26.1,41.5,21,17.2,85,6.7,silica_fume,OPC,drum,0,0
491,289.8,0.395,26.4,46.2,14,15.4,62,6.1,superplasticizer,OPC,pan,0,0
492,366.1,0.538,30.2,57.4,14,28.3,89,3.4,plasticizer,PPC,drum,0,0
493,330.5,0.675,21.2,35.7,14,32.2,110,2.1,superplasticizer,OPC,pan,0,0
494,364.6,0.456,16.2,32.9,28,26.8,101,3.6,superplasticizer,OPC,drum,1,0
495,317.0,0.557,20.0,38.3,28,28.5,64,4.3,plasticizer,PPC,drum,0,0
496,414.1,0.615,16.3,39.6,14,20.1,82,4.9,none,PPC,drum,0,0
497,410.8,0.513,21.4,42.4,56,25.1,90,3.9,superplasticizer,PPC,drum,1,0
498,378.4,0.453,14.8,44.5,7,24.2,91,5.9,superplasticizer,PPC,pan,1,0
499,398.7,0.392,25.4,35.7,14,22.9,59,5.2,superplasticizer,PPC,drum,0,0
500,371.5,0.337,24.2,43.8,42,17.8,93,4.5,none,OPC,pan,0,0
501,425.1,0.591,20.8,38.7,28,13.9,88,2.8,plasticizer,PPC,drum,0,0
502,384.2,0.498,20.2,47.8,14,28.2,56,5.9,silica_fume,OPC,drum,0,0
503,364.1,0.613,18.8,35.8,56,25.9,89,4.4,superplasticizer,PPC,pan,0,0
504,435.8,0.579,27.9,39.1,7,18.7,69,2.4,superplasticizer,OPC,pan,0,0
505,455.6,0.418,27.1,40.2,14,23.8,58,6.0,plasticizer,OPC,drum,1,0
506,460.2,0.361,20.9,47.1,21,19.7,70,6.8,none,Slag,drum,0,0
507,320.6,0.521,14.9,38.0,42,26.7,56,4.2,plasticizer,PPC,drum,0,0
508,347.9,0.417,12.9,29.7,42,24.7,62,3.3,superplasticizer,PPC,pan,1,0
509,277.9,0.518,21.7,24.4,42,29.8,117,5.8,superplasticizer,Slag,drum,1,0
510,365.7,0.407,16.2,46.3,28,22.7,48,6.2,silica_fume,OPC,drum,0,0
511,405.0,0.394,22.9,43.1,28,21.6,100,5.4,plasticizer,OPC,pan,0,0
512,372.0,0.076,17.7,51.3,21,22.2,92,2.0,superplasticizer,Slag,drum,1,1
513,495.9,0.573,24.6,38.7,21,36.0,118,3.7,none,OPC,drum,0,0
514,355.6,0.511,21.2,38.7,7,25.4,130,3.4,plasticizer,Slag,pan,0,0
515,314.7,0.598,26.0,39.4,14,22.6,76,5.2,plasticizer,PPC,drum,0,0
516,414.1,0.357,6.6,33.7,28,26.5,88,6.3,plasticizer,PPC,pan,1,0
517,389.0,0.374,18.6,32.4,7,20.8,82,4.5,none,OPC,drum,0,0
518,413.0,0.471,33.3,41.5,28,23.8,52,4.3,none,PPC,drum,0,0
519,398.2,0.697,5.0,47.4,28,27.1,69,2.7,plasticizer,OPC,drum,0,0
520,394.6,0.547,25.1,42.8,28,9.1,149,2.9,plasticizer,OPC,pan,0,0
521,252.7,0.373,22.5,34.2,7,15.4,91,4.5,none,PPC,drum,0,0
522,336.4,0.472,27.7,41.4,42,15.8,41,6.2,none,OPC,drum,0,0
523,344.6,0.502,19.0,39.4,28,20.3,96,3.9,superplasticizer,OPC,drum,1,0
524,359.1,0.423,27.1,33.5,21,20.3,106,3.8,superplasticizer,OPC,drum,1,0
525,353.1,0.541,27.3,28.2,14,24.3,98,3.2,superplasticizer,OPC,drum,0,0
526,404.8,0.464,21.2,31.4,28,25.4,44,3.0,none,OPC,pan,0,0
527,416.1,0.45,13.0,47.6,56,29.4,87,5.6,silica_fume,Slag,drum,1,0
528,312.1,0.606,25.5,40.0,21,20.4,39,4.2,none,OPC,drum,0,0
529,421.2,0.309,14.2,33.1,42,20.0,74,5.5,superplasticizer,OPC,drum,1,0
530,415.1,0.384,19.2,38.6,28,19.6,10,2.3,superplasticizer,OPC,drum,1,0
531,407.9,0.398,25.7,42.9,7,17.5,34,4.1,plasticizer,PPC,pan,1,0
532,294.9,0.395,26.6,33.7,42,23.0,88,6.3,none,PPC,drum,0,0
533,406.4,0.407,17.9,31.9,21,15.9,108,3.1,plasticizer,OPC,pan,0,0
534,385.0,0.529,23.8,23.8,42,27.8,77,3.3,none,OPC,drum,0,0
535,437.7,1.194,10.7,46.7,14,23.3,97,4.3,plasticizer,Slag,pan,0,1
536,487.1,0.572,17.2,42.7,28,26.1,127,4.5,plasticizer,OPC,drum,0,0
537,475.3,0.378,28.8,43.4,14,30.1,55,4.8,superplasticizer,PPC,drum,1,0
538,386.8,0.469,28.1,42.5,28,10.7,96,4.4,none,PPC,pan,0,0
539,379.9,0.525,24.0,21.8,56,21.3,111,4.6,none,OPC,drum,0,0
540,417.9,0.504,19.1,38.9,28,19.0,85,4.5,none,PPC,drum,0,0
541,313.1,0.611,25.1,41.6,56,24.3,90,3.4,plasticizer,OPC,drum,0,0
542,293.0,0.412,19.9,38.6,21,26.2,92,4.0,superplasticizer,OPC,drum,0,0
543,351.6,0.496,21.0,20.0,28,24.2,69,2.9,none,Slag,pan,1,0
544,453.2,0.441,20.5,37.0,56,22.7,112,4.7,plasticizer,PPC,drum,1,0
545,360.1,0.505,15.3,35.9,42,21.2,48,3.4,plasticizer,OPC,drum,1,0
546,470.2,0.372,24.4,46.3,28,26.6,70,5.1,none,OPC,pan,1,0
547,250.0,0.387,13.6,37.2,42,22.1,83,5.1,none,OPC,drum,0,0
548,284.8,0.407,24.7,33.8,21,30.5,104,2.0,none,OPC,pan,0,0
549,372.6,0.424,14.2,33.8,21,19.5,52,5.5,plasticizer,Slag,drum,0,0
550,433.3,0.635,15.7,43.8,14,31.1,103,5.3,superplasticizer,OPC,pan,0,0
551,375.8,0.598,5.0,43.4,28,16.1,77,4.6,none,PPC,drum,0,0
552,374.3,0.134,19.1,36.3,56,23.4,105,1.9,none,OPC,drum,0,1
553,372.7,0.497,21.1,34.8,42,22.4,134,2.2,none,PPC,drum,0,0
554,274.2,0.321,25.0,20.0,56,18.5,104,5.5,none,OPC,drum,0,0
555,449.5,0.462,27.9,21.7,56,15.2,88,3.9,plasticizer,Slag,drum,1,0
556,339.0,0.496,11.1,31.3,21,26.7,89,4.8,plasticizer,Slag,drum,1,0
557,445.4,0.595,25.9,36.8,28,22.0,96,1.1,none,OPC,drum,0,0
558,375.8,0.513,17.2,31.7,42,26.8,95,5.1,none,PPC,pan,0,0
559,444.1,0.523,19.6,25.9,42,30.9,59,3.6,none,OPC,drum,0,0
560,400.6,0.51,19.4,37.7,42,25.4,86,3.6,plasticizer,PPC,drum,1,0
561,373.6,0.507,17.3,37.8,28,26.8,94,5.7,superplasticizer,OPC,drum,1,0
562,393.6,0.34,14.7,48.5,28,20.1,56,4.1,plasticizer,PPC,drum,1,0
563,291.6,0.438,21.7,35.1,42,29.1,77,4.9,plasticizer,Slag,drum,0,0
564,380.4,0.623,24.9,36.1,56,29.7,45,3.5,none,OPC,pan,0,0
565,483.0,0.562,12.4,32.3,42,24.9,14,6.8,superplasticizer,OPC,drum,1,0
566,458.5,0.529,19.9,58.8,42,20.9,75,3.5,none,OPC,drum,1,0
567,320.9,0.487,16.2,43.2,14,22.3,72,5.4,none,Slag,pan,0,0
568,410.3,0.546,26.6,31.4,42,22.8,118,3.9,superplasticizer,OPC,drum,1,0
569,394.9,0.386,23.0,22.2,56,24.3,44,4.7,none,OPC,drum,0,0
570,429.0,0.322,29.1,27.7,21,22.0,95,4.3,plasticizer,OPC,pan,1,0
571,385.6,0.442,10.7,30.6,14,20.6,85,4.2,none,OPC,drum,0,0
572,366.0,0.534,26.2,27.1,14,21.2,107,4.1,plasticizer,PPC,pan,0,0
573,459.8,0.491,21.0,37.1,7,22.0,69,3.4,silica_fume,OPC,drum,1,0
574,393.0,0.581,15.6,29.9,21,28.1,95,5.0,plasticizer,OPC,drum,0,0
575,455.3,0.515,22.9,25.2,14,17.4,55,4.8,none,OPC,pan,0,0
576,438.5,0.484,29.4,43.1,14,12.3,91,4.4,none,PPC,drum,0,0
577,360.5,0.613,29.6,25.7,42,14.4,84,6.1,silica_fume,OPC,drum,0,0
578,370.0,0.593,24.9,20.0,42,23.1,68,5.5,plasticizer,OPC,drum,0,0
579,495.8,0.47,14.1,45.5,42,23.4,109,3.7,silica_fume,OPC,drum,1,0
580,391.5,0.37,21.9,52.3,28,27.9,83,4.6,plasticizer,PPC,drum,1,0
581,334.5,0.389,22.1,38.3,28,34.4,98,5.8,none,PPC,drum,0,0
582,308.0,0.464,27.5,43.5,7,21.2,119,4.3,none,PPC,drum,0,0
583,438.4,0.443,19.0,43.4,56,27.3,113,4.5,plasticizer,Slag,pan,1,0
584,389.6,0.646,20.1,56.8,56,19.1,107,4.0,superplasticizer,OPC,pan,1,0
585,332.5,0.312,16.1,30.1,42,27.5,75,3.9,plasticizer,OPC,drum,1,0
586,420.5,0.474,24.0,34.4,42,23.4,89,5.5,plasticizer,OPC,drum,1,0
587,389.6,0.373,18.7,34.5,42,16.0,94,4.8,none,OPC,drum,1,0
588,280.4,0.492,21.1,38.4,28,23.6,101,5.3,plasticizer,OPC,drum,0,0
589,415.3,0.518,17.2,36.3,14,24.6,94,4.7,none,Slag,pan,0,0
590,460.0,0.44,20.3,37.3,42,24.0,66,3.9,superplasticizer,Slag,pan,1,0
591,520.0,0.533,13.5,39.1,28,20.6,74,3.2,none,Slag,drum,1,0
592,382.1,0.46,21.0,53.8,7,29.4,75,4.1,none,OPC,drum,0,0
593,394.0,0.462,16.4,40.2,28,27.7,71,5.2,none,PPC,pan,0,0
594,476.4,0.438,24.2,44.6,14,25.5,99,5.0,silica_fume,OPC,drum,1,0
595,390.1,0.545,31.1,43.3,28,18.5,36,2.6,none,OPC,pan,0,0
596,396.5,0.494,25.1,40.9,14,20.1,65,6.7,none,OPC,drum,0,0
597,342.2,0.637,13.3,35.9,28,26.1,72,3.7,none,PPC,pan,0,0
598,296.3,0.607,17.8,44.4,42,30.6,112,4.4,plasticizer,OPC,pan,0,0
599,434.8,0.535,10.3,24.0,7,27.2,55,4.8,none,PPC,drum,0,0
600,303.6,0.264,20.1,50.3,7,21.1,93,6.5,plasticizer,PPC,drum,0,0
601,448.4,0.332,9.4,43.3,56,22.8,83,3.5,silica_fume,PPC,drum,1,0
602,332.7,0.579,12.8,38.8,28,28.2,64,3.5,silica_fume,OPC,drum,0,0
603,395.9,0.432,26.6,37.9,21,15.5,132,3.3,none,OPC,drum,0,0
604,357.7,0.503,25.2,39.8,14,15.0,98,4.8,superplasticizer,OPC,drum,0,0
