id,group,base_score,noise,true_label,model_score,prob,pred
310,A,-0.19634984908497827,0.11487034920412816,0,-0.12742763956250136,0.46818612741404053,0
311,A,-0.07160125941406395,-1.454383380309724,0,-0.9442312875998983,0.28004643511486943,0
312,A,-0.03722223650984159,0.6077698363873347,1,0.32743966532255925,0.5811362778808817,1
313,A,0.7276295436369798,-0.0755669715536022,1,0.6822893607048185,0.6642494673048107,1
314,B,0.05194588580729943,-1.3665997413369229,1,-1.0180139589948543,0.2654144377350835,0
315,B,0.7326400772155792,1.2469341449043223,1,1.2308005641581725,0.7739586610052346,1
316,A,-0.08071658010858232,1.0235719453262009,0,0.5334265870871382,0.6302819537881037,1
317,A,0.07863519031609059,0.8333797312470811,1,0.5786630290643392,0.6407597113537061,1
318,A,-1.9982006845321076,0.46683544240951014,0,-1.7180994190864016,0.15211613248643688,0
319,A,0.9163276747024814,-0.10361379749075261,1,0.8541593962080298,0.701438942206149,1
320,A,0.3464884758979927,0.46388582823610575,1,0.6248199728396562,0.6513139808773855,1
321,A,0.9980101098596522,-0.5655140543898791,1,0.6587016772257248,0.6589686779732035,1
322,B,-2.8962553781936893,-1.0824618652290123,0,-3.7957324973310964,0.021972792680165523,0
323,A,2.0883747047807275,1.319584715459137,1,2.8801255340562095,0.9468551808861613,1
324,A,-0.13958962815517376,0.856488447983349,1,0.37430344063483567,0.592498430688676,1
325,B,1.1081828167375165,-1.4272942714407935,1,0.0018062538730404532,0.5004515633454893,0
326,B,-1.0399059271255309,1.971207543907156,0,-0.10718140078123728,0.4732302721234989,0
327,A,0.6127739050625697,-1.0345132350069182,1,-0.007934035941581152,0.4980165014195193,0
328,A,-1.0534155631736561,0.4579122489405406,0,-0.7786682138093317,0.31460698743123855,0
329,A,-0.6237689606958051,0.3604827302900311,0,-0.4074793225217865,0.39951668605392515,0
330,A,1.9140313538667861,-1.4958530716257314,1,1.0165195108913472,0.734294088165506,1
331,A,-0.19068240076334658,-0.9294270751298911,1,-0.7483386458412813,0.3211834092875548,0
332,B,0.21743287317972287,-0.19535148728675306,0,-0.14977801919232897,0.4626253393228256,0
333,A,0.8700677306887542,-0.24068779771266102,1,0.7256550520611575,0.6738510804381262,1
334,A,0.49568188797260465,-0.9675815483350443,0,-0.08486704102842185,0.4787959649031986,0
335,A,0.15041890514357642,0.311182983481747,1,0.3371286952326246,0.5834928805120897,1
336,A,0.3649610024662254,0.20117888715240967,1,0.48566833475767124,0.6190854731393636,1
337,B,2.403415585238275,-0.2743198984080223,1,1.9888236461934619,0.8796186294004709,1
338,B,-0.05761879703358539,-1.1932192495302147,0,-1.0235503467517142,0.2643364131964202,0
339,A,0.2010990467149675,0.8389657011332509,0,0.7044784673949179,0.6691799570469951,1
340,A,1.050654396007612,1.3243256904706362,1,1.8452498102899937,0.863568411011869,1
341,A,1.1055259329579838,-0.3868491870772297,1,0.873416420711646,0.705456086477842,1
342,A,1.1870303055603801,-0.48973353372385664,1,0.8931901853260662,0.7095480758448928,1
343,A,0.6387302220291846,0.39296613232959704,1,0.8745099014269428,0.7056832473691048,1
344,A,-1.1430049127304835,-0.286423503797589,0,-1.314859015009037,0.21167489100808912,0
345,A,1.633431532301096,-0.11151776053058733,1,1.5665208759827436,0.8272870658749816,1
346,A,-1.146345393018688,0.5917225213797371,0,-0.7913118801908456,0.3118870527353622,0
347,A,0.30263546523903323,-1.5274848700058343,0,-0.6138554567644674,0.3511802185496453,0
348,A,-0.7542758500193579,1.0546418598821354,1,-0.12149073409007671,0.4696646198155863,0
349,A,-0.06413834659299254,0.058144419463473075,0,-0.0292516949149087,0.4926875976756936,0
350,A,0.3287624103034804,-0.3291945156497442,1,0.13124570091363388,0.5327644069644157,0
351,A,0.32135721545027307,-0.07138732337715914,1,0.2785248214239776,0.569184527215907,1
352,B,0.42192075423528475,0.023539989232787883,1,0.1860447477749575,0.5463774933943022,0
353,A,1.613711269058647,-1.3849610427559405,1,0.7827346434050828,0.6862691927195053,1
354,A,0.45353430151397983,1.1959505819625889,1,1.171104650691533,0.7633446284875806,1
355,A,-0.24415663529064868,0.03306050581649477,0,-0.2243203318007518,0.44415390038968644,0
356,A,0.9640871682883573,0.3544017043579002,1,1.1767281909030973,0.7643590139086056,1
357,A,1.1894704889246406,0.7612398164592342,1,1.646214378800181,0.8383787562896671,1
358,A,-1.2276078151369925,-0.8169299660482402,0,-1.7177657947659366,0.15215916728293258,0
359,B,0.597400069849858,-1.486928490784681,1,-0.5447570246209504,0.36708167262646346,0
360,A,0.7011727423108983,-0.21411287271903487,1,0.5727050186794774,0.6393871095136712,1
361,A,-0.29756350335999193,0.677416620173195,1,0.1088864687439251,0.5271947534812886,0
362,A,1.3757068133116195,-1.7017819362811963,1,0.3546376515429017,0.587741743741221,1
363,A,-0.15005558703252672,-0.0792754401930152,1,-0.19762085114833583,0.45075495100663654,0
364,A,0.12557645347154225,-0.4822565246271693,1,-0.16377746130475931,0.4591469109372915,0
365,B,-0.1730718242838696,-0.26784270556176615,0,-0.5837774476209293,0.3580638669727103,0
366,A,0.015579047581467534,0.3760353498945617,0,0.24120025751820454,0.560009412631229,1
367,B,-1.0962750868952018,-1.9210847741718187,0,-2.498925951398293,0.07593350912882604,0
368,B,-1.4400508825942944,-0.9941964297362952,0,-2.2865687404360715,0.0922414577878697,0
369,A,1.5945050632249722,-0.08853229484586356,1,1.541385686317454,0.823666072952396,1
370,A,-0.8469613483183278,-0.7173137818521665,0,-1.2773496174296277,0.21800171504910212,0
371,A,-0.9913923494563072,0.6735869563617016,0,-0.5872401756392862,0.357268336409497,0
372,A,-2.153390113603715,-0.2953657603579569,0,-2.3306095698184888,0.08861941838099473,0
373,A,-0.6389617476895022,-2.3255905754573134,0,-2.0343160929638904,0.11564677123947205,0
374,A,-1.3230897934074983,-0.2998576452974449,0,-1.5030043805859652,0.18197785856196227,0
375,A,1.642015160136369,-0.8308350566751779,1,1.1435141261312625,0.7583242524182572,1
376,A,1.0098170893426341,-1.3050206523687564,1,0.22680469792138036,0.5564593575319536,1
377,B,-0.6881503451777238,-0.45023565638872437,0,-1.2082917390109584,0.23000344760851504,0
378,A,2.2524358053443088,0.08752677746637605,1,2.304951871824134,0.9092863213523306,1
379,B,0.9817654869915943,1.5379725540045224,1,1.6545490193943078,0.8395049159790844,1
380,A,-0.32483138350862245,0.250547579091984,0,-0.17450283605343206,0.4564846596563891,0
381,A,-2.499405714873573,-0.4852027105725918,0,-2.7905273412171283,0.05783821219462547,0
382,A,2.2909425725907417,0.36472335613656215,1,2.509776586272679,0.9248243593171297,1
383,A,-1.389572466763596,-0.36727224817519344,0,-1.609935815668712,0.16659752491636606,0
384,B,-1.6453987469568918,1.3681788462255198,0,-1.07449143922158,0.2545498753892236,0
385,B,1.0225704320096403,1.8966488238820483,1,1.9105597263388692,0.8710820171351858,1
386,B,2.439752406339273,-1.2181130301934424,1,1.4588845882232073,0.8113620161793208,1
387,A,1.3842728185105182,-0.31193896524755627,1,1.1971094393619843,0.7680101697528895,1
388,A,0.5639091200523596,0.1264427919361055,1,0.6397747952140229,0.654702550982675,1
389,B,0.594754341665286,-0.28082383092837765,1,0.17626004310825938,0.5439512812400723,0
390,B,0.8534155587803077,0.5596300493356013,1,0.9391935883816684,0.7189367372506216,1
391,B,0.7589285897867651,1.1848014199069221,0,1.2198094417309184,0.7720300129724702,1
392,A,0.2811914239693758,0.4865969533479748,1,0.5731495959781607,0.6394896098964369,1
393,A,0.10420110395187607,-1.053705535957268,0,-0.5280222176224847,0.3709782923826921,0
394,B,-0.06259312789952241,0.18210959069848845,0,-0.20332737348042934,0.44934255990748917,0
395,A,-0.7539645888666763,-0.8017736151413799,0,-1.2350287579515042,0.22530248759584917,0
396,B,-0.28067507686677406,2.507446466033728,0,0.9737928027534626,0.7258748379899207,1
397,B,-1.6929568141953855,-1.9291932325416703,0,-3.1004727537203873,0.04308775852519423,0
398,A,-0.09833962679474989,-0.40112171750850933,1,-0.33901265729985547,0.4160493343296023,0
399,B,-0.9885911071509175,2.428327463075567,0,0.21840537069442267,0.5543853285627087,1
400,B,-1.103589317215771,0.008159813471997322,0,-1.3486934291325725,0.20608406223880907,0
401,A,0.17989415115347845,0.7827376896224281,1,0.6495367649269352,0.6569060661172738,1
402,B,1.3920022863445993,-0.4289345073725126,1,0.8846415819210918,0.7077831467092337,1
403,A,0.918316606002313,-0.8829358628242954,1,0.3885550883077358,0.5959348178859166,1
404,B,-1.570500603623177,1.6474181696118362,0,-0.8320497018560753,0.3032118460079866,0
405,A,-0.9896281365703375,-0.6241593032939702,0,-1.3641237185467197,0.20357090733643102,0
406,B,0.9407711879882159,1.8401204415555905,1,1.7948434529215702,0.8575200720271787,1
407,A,-0.9824873935383096,-0.9574309171410493,1,-1.5569459438229392,0.1740853210815633,0
408,A,-0.2246331499970246,0.7149581515112887,0,0.2043417409097486,0.5509084159862674,1
409,B,0.5500520990245519,-0.5150933043583942,1,-0.009003883590484596,0.4977490443094247,0
410,A,-0.9683444548636353,1.4636961613728698,0,-0.09012675803991343,0.4774835498731261,0
411,A,0.1053755061459599,-0.3277492741035979,1,-0.09127405831619882,0.4771973139001942,0
412,B,-1.3340254949182044,0.5546071992983314,0,-1.2512611753392056,0.22248189968919072,0
413,B,-0.6013676439512137,2.429171547944223,1,0.6061352848153201,0.6470587050594038,1
414,A,0.31978193414253697,-0.49411334154695735,0,0.023313929214362594,0.5058282183171756,0
415,A,-1.5929937335316693,-1.228032198025888,0,-2.329813052347202,0.08868377100781476,0
416,A,0.440474737960399,-1.504008027126211,1,-0.46193007831532756,0.38652805562918463,0
417,A,-0.019637798926681216,0.570169623089065,1,0.3224639749267578,0.5799246240716708,1
418,A,0.5524899544171478,-1.506520166446867,0,-0.3514221454509724,0.4130375970499716,0
419,A,0.22391413406466143,-0.2978552423503383,0,0.04520098865445846,0.5112983235677184,0
420,B,1.3641404299738442,0.5854467418452888,1,1.4654084750810175,0.8123584934986535,1
421,B,0.12522450264790727,2.1652177317440917,1,1.1743551416943623,0.7639313256796663,1
422,B,-0.429405541125253,-0.2290845500727584,0,-0.816856271168908,0.3064313934518355,0
423,A,0.12229750303228377,0.17783188464068325,0,0.22899663381669372,0.5570002872019939,1
424,A,0.5432980290363879,1.0230926506507145,1,1.1571536194268166,0.7608151279982475,1
425,A,0.04886007032570433,-0.7618531045910376,1,-0.40825179242891824,0.3993313825182895,0
426,A,0.04059169120388238,-0.5415961107668251,0,-0.28436597525621266,0.42938372566671784,0
427,A,-0.7019916878067554,-0.6181275562166593,0,-1.0728682215367509,0.2548580105206319,0
428,B,-0.6629009175509482,0.426736018542792,0,-0.656859306425273,0.34144547727998603,0
429,A,-1.4026052717996935,0.7203188707160509,0,-0.970413949370063,0.27479800100945345,0
430,A,1.7495767431869393,0.36098025545480655,1,1.9661648964598233,0.8771985883880958,1
431,A,-1.243863235391285,0.9467949335119423,0,-0.6757862752841197,0.3372024102182417,0
432,B,-0.6929051977959073,0.7254183916264401,0,-0.5076541628200433,0.3757436053253372,0
433,A,-0.7184072655691974,1.3337792892409097,0,0.08186030797534838,0.5204536564191171,0
434,A,0.8949243769444413,1.2185908973698067,0,1.6260789153663253,0.8356317812071432,1
435,A,-0.2949496782920278,0.5884975977965974,0,0.058148880385930635,0.5145331252652066,0
436,B,1.2477420726737338,0.3190538755824582,1,1.1891743980232088,0.7665933734552718,1
437,A,-0.6734906242438685,-1.3252985661422192,1,-1.4686697639292001,0.1871448875018114,0
438,B,0.27899416222380197,-0.07935913755098695,1,-0.0186213203067902,0.495344804439665,0
439,B,-0.8353470532597573,2.5196661469998185,0,0.42645263494013363,0.6050262730408241,1
440,A,2.1451491277733883,0.5771834590058746,1,2.491459203176913,0.9235409052128051,1
441,A,-1.1875984190295128,-0.8401125916817165,0,-1.6916659740385427,0.155556873952337,0
442,B,0.3098207102270275,-0.777050166762191,1,-0.40640938983028707,0.3997733938015378,0
443,A,0.6337768809320985,1.0964289151973707,1,1.291634230050521,0.7844236711192744,1
444,A,0.41379909745149823,0.5561623200671995,1,0.7474964894918179,0.6786329522450301,1
445,B,-0.1852876588777083,-0.7792476459857112,0,-0.902836246469135,0.2884679967572793,0
446,B,-0.12982069973342616,1.5855648387276144,1,0.5715182035031425,0.6391134188306565,1
447,B,0.0438114719791096,1.7035236054163645,1,0.8159256352289284,0.6933707817578848,1
448,B,-0.14700200162848862,-0.7205082788864462,1,-0.8293069689603563,0.3037916278829341,0
449,A,0.9638791167949097,0.623479203124266,1,1.3379666386694693,0.7921553570387615,1
450,A,2.2105230015913513,-0.031215615502035294,1,2.19179363229013,0.8995101520148683,1
451,B,-0.5574917850078336,-0.8215557909120047,0,-1.3004252595550363,0.2140934551704085,0
452,A,-1.3698029795790778,-1.6206462984891017,0,-2.3421907586725386,0.0876884974536539,0
453,A,-0.08828204835125482,-0.8566819349475511,0,-0.6022912093197855,0.3538196762993652,0
454,B,2.5797093376543185,1.071116805959171,1,2.972379421229821,0.9513106072114741,1
455,A,-0.8036745679697308,-1.0243644568019734,0,-1.4182932420509147,0.1949292888388791,0
456,A,1.6391168054440675,0.15158385697686452,1,1.7300671196301862,0.849421005389181,1
457,A,1.6777008140764407,0.8059551785561588,1,2.161273921210136,0.8967175925898767,1
458,A,-0.5535882417079946,-1.003938134401834,0,-1.155951122349095,0.23940376559654739,0
459,A,0.5689830791852754,0.14776837982486665,1,0.6576441070801954,0.658730971393681,1
460,A,1.628396623128538,0.7503324300085241,1,2.0785960811336524,0.8888053591539389,1
461,A,-0.3791277409874871,0.009999457525800268,0,-0.3731280664720069,0.4077853872221692,0
462,A,-0.20358036010236177,2.2947224445334147,1,1.173253106617687,0.7637325265896643,1
463,B,-0.5816809139486437,2.3717287014185824,0,0.5913563069025057,0.6436762849301173,1
464,A,-1.0147567306928669,0.8469828239071031,0,-0.506567036348605,0.3759986365143254,0
465,B,-0.6492775450660071,1.9406550899623487,0,0.2651155089114021,0.5658933788068183,1
466,A,-1.2239402667622565,0.6175361238693401,0,-0.8534185924406525,0.2987162218091248,0
467,A,0.03408346825922607,0.3530457213593967,1,0.24591090107486407,0.5611697797207041,1
468,B,-0.7699732310586418,-1.5963763508867876,1,-1.9777990415907143,0.12155365694698808,0
469,A,0.2337859117907477,0.1831971139674722,1,0.34370418017123106,0.5850900310393274,1
470,B,-1.5558956462036273,1.1059801343093512,0,-1.1423075656180166,0.24189694113004936,0
471,A,0.33088023221445706,0.48259800045711504,1,0.6204390324887261,0.6503183930726346,1
472,B,0.8335289616089246,1.813385916296817,1,1.671560511387015,0.8417837669471557,1
473,A,-1.9937356425714554,0.510928134914482,0,-1.6871787616227663,0.15614722083041527,0
474,B,0.37405656984757213,-0.014506737415265472,0,0.11535252739841284,0.5288061971659723,0
475,A,1.2276689924732922,0.2940958721677687,1,1.4041265157739535,0.8028378878478947,1
476,B,-1.2096410186912054,0.43635825914996146,0,-1.1978260632012285,0.23186217350784374,0
477,A,1.6725723868377034,-0.7048546693290338,1,1.2496595852402832,0.7772409281876953,1
478,A,0.4190190093660452,-0.5697766109192408,1,0.0771530428145007,0.5192786984667062,0
479,B,-0.7050118557584089,-3.125056627952561,0,-2.8300458325299456,0.05572198630719788,0
480,A,-0.05576907765770601,1.1490683245647828,0,0.6336719170811637,0.6533215913747218,1
481,A,0.5583269125217224,-0.19048834904964326,1,0.44403390309193647,0.6092198082231528,1
482,A,0.0760053914124115,0.0368021978026193,0,0.09808671009398308,0.5245020361597749,0
483,A,0.5387559924463692,-0.7236914999950129,1,0.10454109244936144,0.5261114967452738,0
484,A,-0.9206735930793662,0.9382054762139559,0,-0.3577503073509928,0.411504261973105,0
485,A,0.169360824036078,0.532333458953423,1,0.4887608994081318,0.6198144884980903,1
486,B,-1.4137144969049802,1.43100901497357,0,-0.8051090879208382,0.3089336975185044,0
487,A,-0.11122606134870032,-0.7026584617437912,1,-0.532821138394975,0.36985914299495254,0
488,A,-0.9039076414647897,-0.3024063192145738,0,-1.085351432993534,0.25249464416114287,0
489,B,-0.7355299425897666,-0.6050157972092057,0,-1.3485394209152899,0.206109261190775,0
490,B,1.2360931752104374,-0.09782720772197506,1,0.9273968505772523,0.7165468646089024,1
491,A,1.091310120594269,-0.17253411003810587,1,0.9877896545714056,0.7286511167364644,1
492,A,0.609138120907177,-0.6983688723629604,1,0.19011679748940075,0.5473865554084791,0
493,A,-1.092312764672579,0.705126023138857,0,-0.6692371507892648,0.33866767653658386,0
494,A,-0.3164084496948019,0.5769082900364654,0,0.029736524327077296,0.5074335833209318,0
495,A,1.2130976999791834,-0.73301928045098,1,0.7732861317085954,0.6842313209361871,1
496,A,0.14171691363990474,1.0843542408843967,1,0.7923294581705427,0.688331291441596,1
497,A,2.319329539981694,0.936158967357283,1,2.881024920396064,0.9469004202245582,1
498,A,0.39331783939437187,0.10743719779823431,0,0.45778015807331246,0.6124874360027213,1
499,B,0.1920491164900316,0.7995750010910543,1,0.4217941171446642,0.6039124865320312,1
500,B,-0.3091164642025014,0.5551095514247414,0,-0.22605073334765657,0.4437267381424494,0
501,A,0.1335409047822823,-0.6893624562050066,1,-0.28007656894072164,0.43043500426481573,0
502,A,-0.1524698363805439,0.02402518333126574,0,-0.13805472638178445,0.4655410307938995,0
503,A,0.7081086766885905,-1.7219068356873444,1,-0.3250354247238161,0.4194490688254103,0
504,B,0.9567023167945841,-1.177398637367618,1,0.000263134374013263,0.5000657835931237,0
505,A,-0.7859894605079495,-1.2491945779534877,0,-1.535506207280042,0.17718948985043093,0
506,A,-1.331232953557778,1.2027358627431992,0,-0.6095914359118585,0.3521524025435638,0
507,B,-1.8362053731032966,0.9400686111391146,0,-1.522164206419828,0.17914305006264652,0
508,B,0.5079913269125437,-0.3018466632533948,1,0.07688332896050676,0.519211369897592,0
509,B,-1.1033666061738736,-0.7170122336299699,0,-1.7835739463518556,0.1438623848935325,0
510,B,-2.152890592952483,1.706843834038209,0,-1.3787842925295575,0.20120431866878963,0
511,A,0.3885786045309641,1.1348250761184293,1,1.0694736502020217,0.7444968057639085,1
512,A,2.4929995174327906,-1.9902469252280637,1,1.2988513622959523,0.7856416057293568,1
513,B,-0.006070911539893324,0.10238177107802886,0,-0.194641848893076,0.45149258493321226,0
514,B,0.8384907744516419,-0.9699188659691116,1,0.006539454870174932,0.5016348578913953,0
515,A,0.08182935854756501,-0.9656173182857725,1,-0.49754103242389847,0.37811870907697787,0
516,A,-0.09888965319114267,-0.8602499144393904,0,-0.6150396018547768,0.3509104554963177,0
517,A,0.9190764829877686,1.3411144217665625,1,1.723745136047706,0.8486106048225122,1
518,B,-0.29027454418865134,1.6819183115357152,0,0.4688764427327776,0.6151177910024831,1
519,B,0.26739231407190295,0.780540111043367,0,0.4857163806979231,0.619096803203308,1
520,A,0.3216978061960136,0.9098516338917835,0,0.8676087865310836,0.7042478927308645,1
521,A,-0.6680904536430488,0.2708423010287314,0,-0.5055850730258099,0.37622905638343757,0
522,A,0.9920423495365228,-0.7503404612291191,1,0.5418380727990514,0.6322398966249705,1
523,B,-0.17495975669540864,-0.46076552634282186,0,-0.7014190725011018,0.3314976763172016,0
524,B,-0.7557451594928447,0.3002402475020334,0,-0.8256010109916248,0.3045760158854414,0
525,B,0.5365098435704035,2.3948009877407572,0,1.7233904362148578,0.8485650306709143,1
526,A,-0.8984679817910373,0.8490967718985069,0,-0.38900991865193313,0.4039556653347826,0
527,A,0.028181157369128247,0.4256049590575545,0,0.2835441328036609,0.5704149002920509,1
528,A,-0.009118996644203544,0.2893288489976133,1,0.16447831275436442,0.5410271272314662,0
529,A,1.085895565831578,1.408950499893899,1,1.9312658657679176,0.8733894658783802,1
530,B,0.4746982328799528,1.0651865110486032,1,0.8638101395091147,0.7034560865162032,1
531,B,-0.025026958745143917,-0.38480115066863,0,-0.5059076491463219,0.3761533569994055,0
532,B,0.8177662992002871,2.1542536270947865,0,1.860318475457159,0.8653340646364258,1
533,B,1.3902075490173134,0.27608491102968247,1,1.305858495635123,0.7868193071364468,1
534,A,0.5578103063518622,-0.8118075945486818,1,0.07072574962265321,0.5176740706840862,0
535,B,0.010352619843380607,0.7991091024653536,0,0.23981808132259275,0.5596688177820088,1
536,B,-1.3118362323501596,0.5059039327373468,0,-1.2582938727077515,0.22126773234493408,0
537,B,-1.0651136630753726,1.0067286005635345,0,-0.7110765027372519,0.3293610160868229,0
538,A,-0.30522470435466764,-0.7858428643018517,1,-0.7767304229357787,0.31502498220952047,0
539,A,-0.6095122021592831,0.8974862849843768,0,-0.07102043116865708,0.48225235136364786,0
540,A,-0.186971302985446,1.8560325776138076,0,0.9266482435828385,0.7163947923020401,1
541,B,0.056649924897107164,0.5274014767442716,1,0.12309081094367014,0.5307339075215014,0
542,A,0.5296927543567308,-0.7232546317888002,1,0.09573997528345068,0.5239167279323802,0
543,A,-0.07049877805909122,-1.2391684200427802,1,-0.8139998300847593,0.3070388117267152,0
544,A,0.4865016438262019,0.2063807849769447,0,0.6103301148123688,0.6480161020540576,1
545,A,0.06447441481012024,0.8831018746530062,0,0.594335539601924,0.6443593003106336,1
546,A,-1.9754665663538713,0.3801341971963053,0,-1.747386048036088,0.14837719717483144,0
547,A,-0.9393353938187543,-0.0019230727350830754,0,-0.9404892374598042,0.2808015294904438,0
548,A,-0.14408755572161547,-0.471417321431445,1,-0.42693794858048245,0.3948577577232555,0
549,A,-1.2096947428411076,-0.8737309061744718,0,-1.7339332865457906,0.15008516042784883,0
550,B,0.5999287299962045,1.0189225328917728,1,0.9612822497312683,0.7233784594195567,1
551,A,1.5307508323436974,0.7310172971084685,1,1.9693612106087786,0.8775424843541464,1
552,B,1.2187618516973167,-0.08591910222968019,1,0.9172103903595086,0.7144733626978511,1
553,A,-0.213442870930208,1.2718711825445472,1,0.5496798385965204,0.6340613079286727,1
554,A,1.490726136849952,0.45925697671520105,1,1.7662803228790727,0.85399448274618,1
555,B,0.14866745720211155,1.0684597962237434,1,0.5397433349363576,0.6317527088810756,1
556,A,-0.33708597111803934,-1.0737021987880921,0,-0.9813072903908946,0.27263246569796923,0
557,A,-0.6134026635409398,-1.0926593243323512,0,-1.2689982581403505,0.2194287820003299,0
558,A,-0.30246968648812833,-0.11917544781383754,0,-0.37397495517643087,0.40758088257675956,0
559,B,-0.38817681854122876,0.008475790353811742,0,-0.6330913443289417,0.3468099156956545,0
560,A,0.1704162223754877,1.437088658341571,1,1.0326694173804303,0.7374330906768154,1
561,B,0.1605739810498646,0.8385941042430417,1,0.41373044359568967,0.6019820310182229,1
562,A,0.0030460201534144695,-0.19414502144962667,1,-0.11344099271636153,0.47167012640206846,0
563,A,0.43693816974634986,-0.8210953661327137,1,-0.055719049933278364,0.4860738402744248,0
564,A,1.1906462747863413,0.9840004581753201,1,1.7810465496915335,0.8558260454933868,1
565,A,0.9495541354413237,-0.7717643406005719,1,0.48649553108098065,0.6192805222348474,1
566,A,-1.4848979684499035,1.3027748438178575,0,-0.703233062159189,0.3310958065173732,0
567,A,-2.553921134901955,-0.22750771968520747,0,-2.690425766713079,0.06354067911870992,0
568,A,0.9343199112392737,1.2724656580942804,1,1.6977993060958418,0.8452470930338145,1
569,B,-1.366878698415421,0.8321746942967924,0,-1.1175738818373457,0.24646158081393055,0
570,A,-0.22476540189268354,-0.10959639155396661,0,-0.29052323682506354,0.42787577485884354,0
571,A,-1.1701130260593595,-0.4155170974609013,0,-1.4194232845359003,0.19475201030286035,0
572,B,-1.8019804375800197,0.740407139492037,0,-1.6077361538847974,0.16690315611297646,0
573,A,0.541462728204788,0.34265335390019,1,0.7470547405449021,0.6785366034972427,1
574,A,0.7591551603026468,0.06172519697417339,0,0.7961902784871508,0.689158955504787,1
575,B,-0.5765104007267194,1.4543327824636805,0,0.04608926875148878,0.5115202779589972,0
576,B,-2.59104229214491,0.31350063748062723,0,-2.6529419096565334,0.06580791783009175,0
577,A,-0.5462444482524828,0.06286162377531984,0,-0.5085274739872908,0.375538783392868,0
578,B,0.3918040054025465,0.17206616081070128,1,0.2450437018889673,0.5609562134442693,1
579,A,-1.4789115687741288,0.366534491830959,0,-1.2589908736755533,0.22114765660983918,0
580,A,0.18335991977915564,-0.7837769797734455,1,-0.2869062680849116,0.4287614319970342,0
581,A,-0.015309849172995557,-0.9226659225645961,1,-0.5689094027117533,0.36148851254798287,0
582,B,0.5792914996010884,-1.6232043430122414,1,-0.6446311062062564,0.344200423107674,0
583,A,0.11958036841415326,-1.4351139982943124,1,-0.7414880305624341,0.3226788381850657,0
584,A,-0.9730689408815555,-1.0843580024898314,0,-1.6236837423754542,0.1646974634558305,0
585,A,1.1965715016644913,-0.5672167661043924,1,0.8562414420018558,0.7018747861818029,1
586,A,-0.15852957302697002,1.5626073100212547,1,0.7790348129857828,0.6854720567674263,1
587,A,-0.02730453950993186,-0.4207037407161631,0,-0.2797267839396297,0.43052075989030897,0
588,A,-0.933267959073196,0.14220008501442508,0,-0.847947908064541,0.29986350773786113,0
589,A,-0.4432822511915103,0.32038510920506297,0,-0.2510511856684725,0.4375647834271394,0
590,A,-0.8848027140269009,0.10485214897267899,0,-0.8218914246432936,0.3053623105069911,0
591,A,-0.172946059923423,-0.06195476858079492,0,-0.21011892107189994,0.44766268572266127,0
592,A,1.7117084801423434,-0.9562350108793958,1,1.1379674736147058,0.7573062692925655,1
593,A,-1.3719011429313563,1.1607420386233696,0,-0.6754559197573347,0.33727624763954817,0
594,A,-1.6135613978767411,1.4457573149103082,0,-0.7461070089305563,0.32167015512808345,0
595,B,1.4711703274936085,1.340878579082953,1,2.0256974749433803,0.8834688562330618,1
596,A,-0.20932367715186612,-0.8192228727091037,1,-0.7008574007773283,0.33162215846239806,0
597,A,-0.6690727386599166,-0.2238482739016049,0,-0.8033817030008795,0.30930260492554396,0
598,A,1.0399046873960764,-0.771630235928153,1,0.5769265458391846,0.6403598983795761,1
599,A,-0.6056155397368641,0.4047724427646922,0,-0.36275207407804877,0.4102935300422151,0
600,A,1.8260097135469362,-0.5826177619252905,1,1.476439056391762,0.8140341186120381,1
601,A,0.6779258713392691,1.732044854245282,1,1.7171527838864382,0.8477617333087588,1
602,A,-0.48791140814570266,0.9524388754748769,0,0.0835519171392235,0.5208758363139798,0
603,A,2.1573082132655035,0.17005922450577193,1,2.2593437479689666,0.9054534659090542,1
604,A,-0.6057149230033384,0.8215890106557858,0,-0.11276151660986694,0.47183945334651717,0
605,A,0.742095372009307,0.8847203394858472,1,1.2729275757008152,0.7812434886806061,1
606,A,0.2992925804064919,-0.4511579904465946,1,0.028597786138535197,0.5071489593198159,0
607,A,1.301741289398798,-0.6529737956335718,1,0.909957012018655,0.7129913660011058,1
608,A,1.5615111967268527,0.06251445037571796,1,1.5990198669522835,0.8318813534403927,1
609,A,0.032004149065766624,0.6893088995983553,1,0.4455894888247798,0.6095900851412525,1
610,A,-0.7534178703461835,0.11124831892273412,0,-0.686668878992543,0.33477450692308014,0
611,A,0.4599721429391164,-1.261597185752798,1,-0.29698616851256227,0.4262944041211997,0
612,B,-0.6777153697521061,-1.115413032230892,0,-1.5969631890906413,0.16840647912852216,0
613,A,2.013387247526623,-0.05917829087550243,1,1.9778802730013216,0.8784550165436152,1
614,A,0.13653533108273744,-0.06053248346066421,0,0.1002158410063389,0.5250330127640023,0
615,B,-0.3653215513121087,-0.10012556374843302,1,-0.6753968895611685,0.3372894422536081,0
616,B,0.1846803058649084,-1.739574263638236,0,-1.1090642523180332,0.24804538200877183,0
617,A,-1.3471262895296965,0.4044713934686997,0,-1.1044434534484766,0.24890825123892463,0
618,A,-0.9716140385106515,1.1912904866626317,0,-0.2568397465130725,0.43614072657556163,0
619,B,1.2004139079444254,0.24872079527873275,1,1.0996463851116651,0.7501938429528157,1
