trip_id,timestamp,hour,day_of_week,temp_c,wind_kph,precip_mm,condition,is_holiday,user_type,bike_type,demand
233,2025-07-20 04:00:00,4,6,21.97289640430625,29.559800850714506,2.243953717929887,Clear,1,member,e-bike,85.0
234,2025-07-10 15:00:00,15,3,5.427709520875445,68.99574267486942,0.1323568171745218,Windy,0,casual,classic,1.0
235,2025-07-29 13:00:00,13,1,19.600325218010227,18.888848266619867,1.2276103030836472,Cloudy,0,member,e-bike,
236,2025-07-10 10:00:00,10,3,15.608095349431988,22.00042428415944,2.142972648368135,Clear,0,casual,e-bike,85.0
237,2025-07-18 20:00:00,20,4,11.604946086137819,19.909161122166857,,Clear,0,member,e-bike,58.0
238,2025-07-06 23:00:00,23,6,2.0516067319265403,20.275706896024648,2.355336377615409,Cloudy,1,casual,classic,1.0
239,2025-07-08 06:00:00,6,1,19.67690685899563,12.04811015759528,1.6152443698752463,Fog,0,casual,classic,75.0
240,2025-07-21 15:00:00,15,0,12.506386702606473,14.987576593443098,0.852799892517354,Clear,0,member,classic,48.0
241,2025-07-14 18:00:00,18,0,3.6901122849859203,23.47139103008661,3.863141501515271,,0,member,classic,1.0
242,2025-07-22 08:00:00,8,1,16.95089800955008,14.236794524078075,0.8432186478747515,Clear,0,member,classic,88.0
243,2025-07-10 05:00:00,5,3,,11.501645651003948,1.6729740131447832,Fog,0,casual,classic,60.0
244,2025-07-18 03:00:00,3,4,24.5024036704575,12.880071123289538,3.4665517562511363,Clear,0,casual,e-bike,41.0
245,2025-07-26 07:00:00,7,5,21.603447847545713,43.981041441349035,0.10687219667274885,Windy,1,member,classic,105.0
246,2025-07-03 02:00:00,2,3,20.989404324685047,34.48779451842855,0.26423506798710084,Clear,0,member,classic,49.0
247,2025-07-26 10:00:00,10,5,9.458960340747637,16.32879122890718,2.970687042806402,Fog,1,casual,classic,33.0
248,2025-07-15 09:00:00,9,1,10.439561992600996,11.928074504390846,3.3638434894133944,Clear,0,member,classic,70.0
249,2025-07-15 07:00:00,7,1,18.225593894788354,16.74930747852356,0.4635461938356547,Clear,0,member,classic,113.0
250,2025-07-17 05:00:00,5,3,23.48387424447442,27.486451043291034,3.919980182001627,,0,casual,classic,40.0
251,2025-07-05 18:00:00,18,5,8.252381200825027,6.804764530758074,0.6840137056044752,Fog,1,member,classic,60.0
252,2025-07-25 03:00:00,3,4,21.99578391584511,20.88130039423795,0.14574390228067513,Clear,0,member,classic,80.0
253,2025-07-11 13:00:00,13,4,,12.216501964116125,0.4645457133502185,Cloudy,0,member,classic,33.0
254,2025-07-01 20:00:00,20,1,5.248828311622222,23.697482980083816,0.5088768004027037,Clear,0,member,e-bike,1.0
255,2025-07-23 13:00:00,13,2,14.405250669184001,7.769112521082935,0.8233294882288789,Clear,0,member,e-bike,76.0
256,2025-07-27 11:00:00,11,6,19.950728741570565,7.447884313637517,0.29046199212586604,Fog,1,casual,classic,105.0
257,2025-07-25 22:00:00,22,4,14.620391689696698,28.62472696601088,0.20587564067637215,,0,member,e-bike,68.0
258,2025-07-11 04:00:00,4,4,19.116058043195178,16.55633319036867,0.36318758462706624,Clear,0,member,classic,83.0
259,2025-07-07 14:00:00,14,0,11.029527855676623,45.0139979063832,2.583490503706825,Windy,0,member,classic,27.0
260,2025-07-06 12:00:00,12,6,9.042897750167628,28.508732750837275,0.08204626684053358,Cloudy,1,casual,classic,45.0
261,2025-07-07 05:00:00,5,0,21.652757802357453,16.244421837748227,0.9448391271033336,,0,casual,classic,77.0
262,2025-07-20 14:00:00,14,6,11.65477935803161,,0.5268973658923968,Clear,1,member,e-bike,47.0
263,2025-07-27 21:00:00,21,6,10.056487617021261,30.4939324960148,0.6900678118807122,Clear,1,member,classic,52.0
264,2025-07-21 20:00:00,20,0,14.627086529733113,10.410923368165612,1.5346337274001864,Clear,0,member,e-bike,68.0
265,2025-07-26 02:00:00,2,5,24.064168082231376,14.496335770197547,4.110815570834549,Rain,1,member,classic,73.0
266,2025-07-10 08:00:00,8,3,23.84063942420662,12.513831554867288,3.5770542890313135,Clear,0,member,classic,74.0
267,2025-07-22 18:00:00,18,1,0.0735849004921878,38.47734932608132,1.6603179842673823,Clear,0,casual,classic,0.0
268,2025-07-07 11:00:00,11,0,10.876921382617104,11.33687769172906,0.28638190030018584,Fog,0,member,classic,51.0
269,2025-07-23 22:00:00,22,2,6.121831626235787,27.498219221745444,0.26949671291633925,Cloudy,0,,e-bike,3.0
270,2025-07-18 21:00:00,21,4,14.679626288349956,14.18404316994905,0.3867709386208872,Clear,0,member,e-bike,89.0
271,2025-07-17 07:00:00,7,3,21.471181397880517,15.713588159920274,-1.6575472010021115,Fog,0,member,e-bike,96.0
272,2025-07-05 16:00:00,16,5,1.9220783336951452,28.710183076007066,0.5264993717168418,Cloudy,1,casual,classic,3.0
273,2025-07-20 16:00:00,16,6,12.542512908387936,38.116062805285964,0.3634503906786449,Fog,1,casual,e-bike,80.0
274,2025-07-26 21:00:00,21,5,7.619763181344332,18.42087697189012,0.6730374619384834,Clear,1,casual,classic,21.0
275,2025-07-16 05:00:00,5,2,20.71484231049449,19.341812130127135,0.018016827913086182,Cloudy,0,member,classic,74.0
276,2025-07-18 17:00:00,17,4,10.09168308229237,11.873705406531647,1.1205971979911655,Clear,0,member,e-bike,74.0
277,2025-07-25 00:00:00,0,4,11.78211877162871,29.72664108374582,0.756900725909147,Clear,0,member,e-bike,47.0
278,2025-07-21 14:00:00,14,0,17.145711967343335,16.87359790967454,3.056966927750094,Fog,0,casual,classic,71.0
279,2025-07-19 10:00:00,10,5,25.7030463056843,23.772877949551518,0.5418012530550056,Clear,1,casual,e-bike,59.0
280,2025-07-08 11:00:00,11,1,18.78388378279244,26.918337744046546,0.03483359526901065,Fog,0,member,classic,104.0
281,2025-07-22 12:00:00,12,1,17.141805879178513,7.137364218950383,1.5409762266140077,Cloudy,0,member,classic,79.0
282,2025-07-03 11:00:00,11,3,23.269777879837307,20.606090036133008,1.1225658665658764,Clear,0,member,e-bike,70.0
283,2025-07-15 00:00:00,0,1,12.888505773229378,36.66618318120496,,Clear,0,member,classic,50.0
284,2025-07-21 21:00:00,21,0,4.2980701938127,22.156307886839315,3.13490929354715,Fog,0,casual,classic,0.0
285,2025-07-04 17:00:00,17,4,11.910711890617938,23.519562783524183,0.8841788441287551,Clear,0,casual,classic,81.0
286,2025-07-15 20:00:00,20,1,11.302110073446364,29.039541365152253,0.3650773746650268,Fog,0,member,e-bike,50.0
287,2025-07-25 13:00:00,13,4,11.560621522240131,13.48660406167918,2.811654429870855,Cloudy,0,casual,classic,47.0
288,2025-07-02 21:00:00,21,2,13.968807009683733,16.255810222821616,0.7495868623594322,Fog,0,casual,classic,79.0
289,2025-07-22 03:00:00,3,1,8.458457293938917,24.40424795215591,1.5747338467402814,Cloudy,0,casual,e-bike,25.0
290,2025-07-15 04:00:00,4,1,17.00468879255807,16.633013059862193,0.7563606106391897,Clear,0,member,classic,86.0
291,2025-07-02 11:00:00,11,2,14.818323895498681,27.93349984640247,0.5615087283947348,Clear,0,member,classic,67.0
292,2025-07-02 01:00:00,1,2,14.14366789922392,6.387255937278368,0.032375195078317966,Clear,0,member,classic,74.0
293,2025-07-13 11:00:00,11,6,10.682441369108687,25.387991897029423,1.9319828952072837,Clear,1,casual,e-bike,49.0
294,2025-07-01 07:00:00,7,1,17.77653736648835,31.925235544212537,1.4511575218941912,Fog,0,member,e-bike,77.0
295,2025-07-06 19:00:00,19,6,11.83659496079989,12.889454998333276,0.1436983268236422,Clear,1,member,e-bike,117.0
296,2025-07-16 07:00:00,7,2,20.851462899125213,52.264304134911825,0.8300886226182445,Windy,0,casual,classic,72.0
297,2025-07-04 15:00:00,15,4,10.92307912416407,31.33564102135621,1.2837711158669183,Fog,0,member,e-bike,46.0
298,2025-07-29 09:00:00,9,1,23.51086227076445,15.85570684283538,0.7887436879528785,Cloudy,0,member,classic,87.0
299,2025-07-25 19:00:00,19,4,7.867481826639779,10.732747919206497,2.9789338173257938,Clear,0,member,classic,38.0
300,2025-07-02 07:00:00,7,2,26.84042852204416,20.79870054080928,1.529479231471466,Cloudy,0,casual,e-bike,57.0
301,2025-07-26 15:00:00,15,5,18.660201846011002,20.29704286146973,0.11761804805560122,Clear,1,casual,classic,104.0
302,2025-07-27 11:00:00,11,6,14.829630404246393,20.13116658863552,2.397831639381739,Fog,1,member,classic,87.0
303,2025-07-21 03:00:00,3,0,20.021388833582343,18.084945792803634,0.8628817790884816,Clear,0,casual,classic,90.0
304,2025-07-20 04:00:00,4,6,20.716159477334063,17.01170336001237,2.67990788522696,Clear,1,casual,e-bike,71.0
305,2025-07-19 16:00:00,16,5,7.305691951239452,18.48734068053978,2.1956060540912166,Cloudy,1,member,e-bike,44.0
306,2025-07-18 11:00:00,11,4,20.188759113190766,5.323451908036664,3.038862340540809,Fog,0,member,classic,62.0
307,2025-07-25 23:00:00,23,4,,34.88381757278755,3.572790996398513,Cloudy,0,member,classic,31.0
308,2025-07-18 03:00:00,3,4,24.111601518108277,15.509811177561094,,Clear,0,member,e-bike,55.0
309,2025-07-07 06:00:00,6,0,20.95822777706549,30.10630885316196,1.5802819873034601,Clear,0,casual,classic,69.0
310,2025-07-13 04:00:00,4,6,18.994338645690583,41.188789192437525,0.8095468234028558,Windy,1,casual,classic,59.0
311,2025-07-19 13:00:00,13,5,11.888356867493812,12.214112181458447,5.359758255162352,Rain,1,member,classic,49.0
312,2025-07-20 14:00:00,14,6,7.857834718764876,30.811435189159184,0.7925516017872832,Clear,1,member,e-bike,31.0
313,2025-07-07 20:00:00,20,0,,18.491859102912613,1.4450312844871729,Clear,0,member,classic,30.0
314,2025-07-01 18:00:00,18,1,8.493466234726041,35.870989232199605,2.087865401903486,Fog,0,member,classic,41.0
315,2025-07-26 08:00:00,8,5,12.295425125458706,31.743006762921095,0.32570973569832423,Clear,1,member,e-bike,86.0
316,2025-07-20 17:00:00,17,6,6.641471357197795,23.98915074068514,1.3604809588865727,Fog,1,member,classic,51.0
317,2025-07-17 22:00:00,22,3,9.155331319267964,15.632001690144206,0.8716343868126142,Clear,0,casual,e-bike,26.0
318,2025-07-05 02:00:00,2,5,13.627190447718155,20.107474871119283,2.053421795476419,Clear,1,casual,classic,66.0
319,2025-07-24 04:00:00,4,3,12.419377426719526,9.176071727423844,,Clear,0,member,classic,63.0
320,2025-07-16 00:00:00,0,2,10.665222849280777,17.226486517645665,1.9137584347343806,Fog,0,member,e-bike,43.0
321,2025-07-22 21:00:00,21,1,13.940576622148157,27.966894657371707,,Clear,0,member,classic,68.0
322,2025-07-27 00:00:00,0,6,18.583305304423593,8.843713769778983,0.6563281553554228,Cloudy,1,member,classic,105.0
323,2025-07-08 03:00:00,3,1,30.399228864800104,13.968466040780946,0.13916366345330167,Fog,0,member,classic,3.0
324,2025-07-01 20:00:00,20,1,6.844397289384251,43.23367768318957,0.31602607681863587,Windy,0,member,e-bike,1.0
325,2025-07-27 07:00:00,7,6,21.375806835713064,16.111879983701936,0.19115506120663062,Clear,1,casual,classic,103.0
326,2025-07-27 22:00:00,22,6,13.318812456405784,19.17345477064472,1.9824907250904673,Clear,1,member,classic,66.0
327,2025-07-21 06:00:00,6,0,,10.461871931729407,0.9364119942521689,Clear,0,member,classic,83.0
328,2025-07-28 00:00:00,0,0,,30.229388268961316,1.6023038180179925,Cloudy,0,member,classic,28.0
329,2025-07-02 19:00:00,19,2,-1.8496185461271395,27.998828342103526,1.6350856031148475,Clear,0,member,e-bike,1.0
330,2025-07-03 20:00:00,20,3,8.56434364761632,,0.39519227896679937,Cloudy,0,member,classic,42.0
331,2025-07-19 19:00:00,19,5,4.787385465851263,6.186579096396482,1.120818493447615,Clear,1,member,classic,16.0
332,2025-07-23 04:00:00,4,2,14.303288966388124,22.585790088949796,1.012204243534606,Clear,0,casual,classic,85.0
333,2025-07-03 19:00:00,19,3,6.141060786804093,8.833264729497598,0.8081924037014608,Clear,0,casual,e-bike,17.0
334,2025-07-16 07:00:00,7,2,14.486986812411388,35.561839465158684,0.08261377201890563,Clear,0,member,e-bike,100.0
335,2025-07-04 15:00:00,15,4,9.795354925571672,17.027217925632186,0.5341167317471568,Fog,0,member,classic,42.0
336,2025-07-24 03:00:00,3,3,16.505568461339855,,1.3481047402419528,Fog,0,member,classic,89.0
337,2025-07-10 12:00:00,12,3,4.7094583057239205,220.0,0.22997075291261274,Clear,0,member,classic,1.0
338,2025-07-18 01:00:00,1,4,12.835242072047325,10.76873731480611,0.06747303117831902,Clear,0,member,classic,81.0
339,2025-07-19 16:00:00,16,5,16.39911796661628,17.040034698496324,0.5652329029686829,Fog,1,member,classic,123.0
340,2025-07-01 12:00:00,12,1,11.332444614322661,9.328516909063941,0.09295294463013386,Cloudy,0,casual,e-bike,60.0
341,2025-07-25 13:00:00,13,4,10.24194632992332,17.711670028289838,1.780472834999278,Cloudy,0,casual,e-bike,41.0
342,2025-07-11 07:00:00,7,4,12.718337191097964,30.01909603581059,2.162640145443478,Clear,0,casual,e-bike,82.0
343,2025-07-10 14:00:00,14,3,11.968720347158463,15.8351831522513,1.552832798908112,Cloudy,0,member,e-bike,54.0
344,2025-07-24 17:00:00,17,3,12.709895711362208,23.706338463192203,0.47024005709395034,Clear,0,member,e-bike,102.0
345,2025-07-12 01:00:00,1,5,20.102368688600656,20.168964565216186,2.493468466072621,Fog,1,casual,e-bike,75.0
346,2025-07-06 14:00:00,14,6,11.110382104290998,28.351855690135586,0.04755446085518814,Clear,1,casual,classic,63.0
347,2025-07-05 14:00:00,14,5,14.92696388913747,9.328731571364763,0.48074691913476697,Fog,1,member,e-bike,99.0
348,2025-07-27 20:00:00,20,6,7.890485190315254,4.662273507192395,0.1929320167029263,Clear,1,member,classic,34.0
349,2025-07-06 12:00:00,12,6,21.35143611519158,10.295079761452332,1.7755333915744977,Clear,1,member,classic,99.0
350,2025-07-15 03:00:00,3,1,19.107955256477485,15.399507126970262,2.525129087751927,Fog,0,casual,e-bike,61.0
351,2025-07-26 12:00:00,12,5,14.879561476841875,8.733967963197589,1.2244219393726667,Clear,1,casual,classic,77.0
352,2025-07-08 03:00:00,3,1,20.323109822381376,19.694651718943742,1.7692598062395934,Fog,0,member,e-bike,71.0
353,2025-07-27 07:00:00,7,6,13.256016886276877,14.526158819076674,0.45631618720357126,Clear,1,member,classic,100.0
354,2025-07-24 18:00:00,18,3,5.175011640954695,19.071197749903884,,Clear,0,member,e-bike,15.0
355,2025-07-21 19:00:00,19,0,6.511624407831885,41.66467720526847,0.6780520599372929,Windy,0,casual,classic,6.0
356,2025-07-10 14:00:00,14,3,12.84432990660056,21.196251552006082,0.28924721570362383,Clear,0,casual,classic,65.0
357,2025-07-23 04:00:00,4,2,17.31523000521097,6.945082120528814,2.284965302444762,Clear,0,member,classic,68.0
358,2025-07-22 16:00:00,16,1,14.705212285864274,23.083097330096386,0.9284489684233473,Clear,0,member,e-bike,107.0
359,2025-07-16 12:00:00,12,2,14.815174125715021,28.143920501487138,0.042934089265953504,Clear,0,member,classic,67.0
360,2025-07-11 04:00:00,4,4,21.925518764116667,14.78159327241137,0.3777283706328118,Cloudy,0,member,classic,73.0
361,2025-07-29 06:00:00,6,1,24.847893502970585,14.593089866012477,,Clear,0,member,e-bike,50.0
362,2025-07-16 23:00:00,23,2,11.73964151042093,9.82157731012556,0.19660167597287437,Clear,0,member,e-bike,70.0
363,2025-07-13 06:00:00,6,6,26.782743676256832,19.279206934006204,1.104265505857691,Clear,1,member,classic,40.0
364,2025-07-18 12:00:00,12,4,9.029149253869655,9.130213345009338,0.07407801215270512,Clear,0,casual,e-bike,35.0
365,2025-07-10 23:00:00,23,3,16.99125423145035,7.602437248906408,0.003417669338492657,Clear,0,member,classic,80.0
366,2025-07-10 09:00:00,9,3,19.433270269054375,10.672058468040087,2.3517639722808417,Clear,0,casual,classic,100.0
367,2025-07-11 13:00:00,13,4,11.221582496430953,33.53985055466114,0.411020867113713,Clear,0,member,classic,40.0
368,2025-07-05 16:00:00,16,5,3.245720347042278,7.329765728392022,1.529606704586677,Clear,1,member,classic,0.0
369,2025-07-05 21:00:00,21,5,11.132712563002803,14.501724709245064,1.4291212771033814,,1,member,e-bike,59.0
370,2025-07-23 11:00:00,11,2,17.860317039851882,12.761232591331645,0.6629194782946805,Cloudy,0,member,classic,96.0
371,2025-07-07 20:00:00,20,0,15.110968898422573,9.037522394105036,0.9210804253756493,Clear,0,member,e-bike,77.0
372,2025-07-30 09:00:00,9,2,21.3763139339178,30.649600501626487,0.6103641569016142,Cloudy,0,member,classic,117.0
373,2025-07-04 04:00:00,4,4,16.784545112643556,25.524534926773896,0.16118298324197203,Clear,0,member,classic,84.0
374,2025-07-17 13:00:00,13,3,5.759924065377966,27.404407859673018,2.249635666940218,Clear,0,member,e-bike,3.0
375,2025-07-25 19:00:00,19,4,10.398113659162096,10.348548602481056,1.279516416355592,Clear,0,member,classic,53.0
376,2025-07-09 03:00:00,3,2,17.36013268815733,48.61938133191151,0.3213853356246422,Windy,0,member,classic,50.0
377,2025-07-11 14:00:00,14,4,13.059154381665552,28.801410204986205,3.9302024243300626,Clear,0,casual,e-bike,58.0
378,2025-07-10 06:00:00,6,3,21.287604913276994,15.602422033049585,0.20805777354607333,Fog,0,member,classic,80.0
379,2025-07-10 13:00:00,13,3,12.514621493394428,35.936281123110234,1.3398445212421353,Clear,0,member,classic,45.0
380,2025-07-02 09:00:00,9,2,13.181008864640328,20.69627730798929,0.1200717080215746,Clear,0,member,classic,89.0
381,2025-07-14 15:00:00,15,0,7.874548925313786,14.289995060743841,1.7510432170962766,Cloudy,0,member,classic,11.0
382,2025-07-01 22:00:00,22,1,11.882220688597505,12.18092133778292,0.26895679882360757,,0,member,classic,57.0
383,2025-07-21 00:00:00,0,0,11.721982983923603,12.4003472188686,0.10962674728839629,Clear,0,casual,classic,56.0
384,2025-07-06 21:00:00,21,6,11.810453637059467,17.50322840389473,0.4220612739368293,Cloudy,1,casual,e-bike,54.0
385,2025-07-13 11:00:00,11,6,20.04747172710491,8.672599796968207,0.09418973007021919,Cloudy,1,member,classic,97.0
386,2025-07-18 01:00:00,1,4,10.686328590853993,14.462441310763337,1.9578615202675305,Clear,0,casual,e-bike,49.0
387,2025-07-09 05:00:00,5,2,21.321128401782055,15.156196717436618,1.8586029016974577,,0,casual,e-bike,67.0
388,2025-07-18 02:00:00,2,4,13.28102769487132,4.9815699947213945,2.72675953169253,Clear,0,member,classic,59.0
389,2025-07-04 23:00:00,23,4,16.129038062569784,12.997903747976213,2.6383531389698045,Clear,0,member,e-bike,69.0
390,2025-07-13 04:00:00,4,6,15.942022863376373,33.230855188843655,2.098576892651518,Cloudy,1,member,e-bike,54.0
391,2025-07-10 01:00:00,1,3,19.51350057086979,8.942806285563798,0.46296533042507193,Clear,0,member,e-bike,88.0
392,2025-07-05 23:00:00,23,5,11.749591149165772,23.81290902286713,2.1951245010398117,Fog,1,member,classic,58.0
393,2025-07-17 20:00:00,20,3,-0.7500095615402511,22.146255772282753,0.4848204588320954,Clear,0,member,classic,0.0
394,2025-07-30 06:00:00,6,2,28.13152341271335,8.725919452361548,0.13672535426939392,Fog,0,member,classic,27.0
395,2025-07-11 22:00:00,22,4,14.098454066534478,13.866668937046619,2.2331805401703915,Clear,0,member,classic,66.0
396,2025-07-04 23:00:00,23,4,14.004143483908669,6.590335230299861,0.53806382382657,Cloudy,0,member,e-bike,64.0
397,2025-07-25 07:00:00,7,4,22.686823274835366,10.554887825548336,0.5294511561114662,Cloudy,0,member,classic,92.0
398,2025-07-12 19:00:00,19,5,8.207693993900222,4.524036571144528,1.3309289259684436,Fog,1,casual,classic,66.0
399,2025-07-23 18:00:00,18,2,8.628255170954011,33.96226127046809,0.4843667617642653,Clear,0,member,classic,52.0
400,2025-07-01 14:00:00,14,1,12.589378295523327,13.387878200535535,0.430498433484332,Clear,0,member,e-bike,64.0
401,2025-07-02 02:00:00,2,2,15.29887734573445,19.360859641495928,0.667781303013171,Cloudy,0,member,classic,84.0
402,2025-07-19 12:00:00,12,5,18.884451715357926,28.50143390754959,1.0398675959312655,Cloudy,1,member,classic,72.0
403,2025-07-26 13:00:00,13,5,17.727952463104938,20.012018662942268,0.301396068578377,Clear,1,casual,e-bike,89.0
404,2025-07-27 04:00:00,4,6,18.932979363625982,20.110870219994865,2.2975984643128293,Clear,1,casual,classic,96.0
405,2025-07-24 05:00:00,5,3,21.644308335428118,19.701227656704337,4.156396069529587,Rain,0,member,classic,60.0
406,2025-07-12 23:00:00,23,5,9.78498769993126,151.0,0.48072922741148344,Cloudy,1,member,e-bike,48.0
407,2025-07-29 21:00:00,21,1,14.161270429404224,44.27943452872032,1.0319195476735772,Windy,0,casual,classic,51.0
408,2025-07-06 11:00:00,11,6,7.28769571427142,19.484680207063505,4.341861044192425,Rain,1,member,classic,10.0
409,2025-07-31 02:00:00,2,3,12.996289304520023,,2.133891215495577,Cloudy,0,casual,e-bike,61.0
410,2025-07-10 13:00:00,13,3,9.824083117031865,15.815173553223287,1.3565958625328414,Clear,0,member,classic,36.0
411,2025-07-23 22:00:00,22,2,9.826464085515171,17.34185603775136,0.36033241875665184,Clear,0,member,classic,924.0
412,2025-07-13 15:00:00,15,6,17.570014718652896,23.380635332959592,0.9925589068446004,Cloudy,1,member,e-bike,96.0
413,2025-07-10 23:00:00,23,3,6.976261059722156,13.978359146351627,0.08609570644131966,Clear,0,casual,classic,11.0
414,2025-07-04 10:00:00,10,4,17.553165325767463,5.966249764068435,0.25595091189486624,Clear,0,member,e-bike,83.0
415,2025-07-22 17:00:00,17,1,11.386866671242824,29.567890464249974,0.012599695698645906,Cloudy,0,member,classic,76.0
416,2025-07-30 13:00:00,13,2,9.736780987870626,9.086963948509009,2.398818442915641,Cloudy,0,member,classic,32.0
417,2025-07-09 11:00:00,11,2,18.750204646334826,17.942610961539412,0.3860001678028711,Clear,0,member,e-bike,73.0
418,2025-07-19 08:00:00,8,5,17.03515102540775,26.466133013029417,0.3120148621715304,Clear,1,member,classic,126.0
419,2025-07-20 00:00:00,0,6,14.773715641462557,25.0483323625894,2.822414094579171,Clear,1,member,e-bike,77.0
420,2025-07-10 21:00:00,21,3,2.227786678801535,32.35786254102803,0.7807410079027298,Clear,0,casual,classic,2.0
421,2025-07-20 17:00:00,17,6,5.563062560474024,23.00818065813715,0.4261798260195603,Clear,1,casual,classic,29.0
422,2025-07-17 23:00:00,23,3,9.516011885464398,13.842342223806552,0.06381201046620721,Clear,0,member,e-bike,42.0
423,2025-07-29 03:00:00,3,1,26.198935691079733,29.10343304681096,0.029091131526140724,Clear,0,casual,e-bike,44.0
424,2025-07-09 15:00:00,15,2,23.134644162769334,16.5360676512787,0.025126497842161716,Clear,0,member,e-bike,51.0
425,2025-07-08 17:00:00,17,1,7.056076756233985,14.35199244893427,1.1618979218679988,Clear,0,member,e-bike,27.0
426,2025-07-13 20:00:00,20,6,10.28424706396329,21.574827620201056,2.4553778441382064,Clear,1,member,e-bike,55.0
427,2025-07-17 08:00:00,8,3,,54.07223506584227,1.2770300345612473,Windy,0,casual,classic,0.0
428,2025-07-03 07:00:00,7,3,14.55230429861726,20.295423217360074,0.6744160736681102,Cloudy,0,member,e-bike,114.0
429,2025-07-16 23:00:00,23,2,6.782904003506053,11.531705490660206,1.4072024558906584,Fog,0,member,classic,1.0
430,2025-07-22 11:00:00,11,1,17.55272982283678,,0.7747118122020564,Cloudy,0,member,classic,92.0
431,2025-07-22 22:00:00,22,1,7.5818766594098195,24.184783091836586,0.144594961208384,Clear,0,casual,classic,25.0
432,2025-07-21 22:00:00,22,0,15.155734905563513,,0.6011482368293127,Fog,0,member,classic,77.0
433,2025-07-18 00:00:00,0,4,16.901934477896503,16.360962973237868,0.3485592467752507,Clear,0,casual,classic,79.0
434,2025-07-18 17:00:00,17,4,6.322015871634761,10.289478907824387,0.6144120512663794,Clear,0,member,e-bike,20.0
435,2025-07-15 17:00:00,17,1,4.944485752223894,17.66981896897699,1.953405986763878,Cloudy,0,casual,e-bike,1.0
436,2025-07-11 00:00:00,0,4,13.159516409219142,13.408116846510868,0.8555089772291666,Clear,0,casual,e-bike,60.0
437,2025-07-27 08:00:00,8,6,27.134221527580028,50.989034965515145,0.2918561031952739,Windy,1,member,e-bike,37.0
438,2025-07-04 05:00:00,5,4,17.31259449709297,26.113117752773242,0.9005761919360296,Cloudy,0,member,e-bike,89.0
439,2025-07-05 15:00:00,15,5,1.2283937635123756,15.653105075727481,-0.8974226458388691,Clear,1,member,e-bike,0.0
440,2025-07-21 21:00:00,21,0,9.383728594855032,11.85556329403493,0.7975098803201708,Cloudy,0,casual,e-bike,39.0
441,2025-07-25 13:00:00,13,4,13.150134169855942,18.646263397367903,0.5466477258833298,Clear,0,member,classic,69.0
442,2025-07-25 23:00:00,23,4,13.432217626820863,13.125278122080644,1.0424754167563564,Fog,0,casual,classic,68.0
443,2025-07-28 18:00:00,18,0,4.539892866019675,10.412291953706017,0.23347961672236892,Clear,0,member,classic,0.0
444,2025-07-21 19:00:00,19,0,,15.324896349865858,0.9956035613390051,Clear,0,member,e-bike,58.0
445,2025-07-28 10:00:00,10,0,14.895894541501498,10.855384505345134,0.10622894260973449,Clear,0,member,classic,74.0
446,2025-07-25 03:00:00,3,4,25.8135158631803,8.524114602424355,1.3856250885248251,Fog,0,member,e-bike,42.0
447,2025-07-13 13:00:00,13,6,10.346256282208982,11.14715127333361,0.17284726283321558,Cloudy,1,casual,classic,56.0
448,2025-07-31 05:00:00,5,3,18.415244741616387,18.648821285764495,3.5971610315675338,Clear,0,member,classic,65.0
449,2025-07-13 13:00:00,13,6,17.048499110918222,5.762180350068629,2.007548569239962,Cloudy,1,member,classic,76.0
450,2025-07-06 12:00:00,12,6,8.894894476280687,30.193914221446803,0.6874333656007987,Cloudy,1,member,classic,29.0
451,2025-07-12 06:00:00,6,5,21.381948009046795,31.236757232156123,0.191643348917451,Clear,1,member,e-bike,84.0
452,2025-07-18 08:00:00,8,4,19.01951363794318,27.151006345669224,3.2199521112736087,Fog,0,casual,classic,104.0
453,2025-07-12 00:00:00,0,5,10.444169255189188,29.405801187818987,0.8009360156745403,Clear,1,casual,classic,49.0
454,2025-07-08 18:00:00,18,1,3.2858345198954613,29.23578000740116,0.02592427394621454,Clear,0,member,classic,1.0
455,2025-07-13 13:00:00,13,6,15.757400753719281,24.158737657511992,,Cloudy,1,casual,classic,641.0
456,2025-07-08 17:00:00,17,1,11.686993515458832,29.38172763894624,0.8461186396613792,Clear,0,member,classic,74.0
457,2025-07-09 19:00:00,19,2,9.441670051097185,16.513841280928872,0.721741471277184,Cloudy,0,casual,classic,55.0
458,2025-07-09 13:00:00,13,2,6.365499375670772,22.933640334214278,2.382814865275291,Cloudy,0,,classic,0.0
459,2025-07-02 11:00:00,11,2,17.530931636562805,24.481210683016293,2.4488468582764606,Fog,0,casual,classic,70.0
460,2025-07-02 06:00:00,6,2,16.990402197491544,17.775035764016632,3.6585848882416774,Clear,0,member,classic,80.0
461,2025-07-02 20:00:00,20,2,11.756602940396467,24.053880600413102,0.7733075485690913,Clear,0,casual,classic,64.0
462,2025-07-31 05:00:00,5,3,20.304119708127487,25.805603461866472,3.7736537539690738,Clear,0,casual,e-bike,57.0
463,2025-07-15 00:00:00,0,1,16.320509915407563,9.30765307307448,0.43933568786276717,Clear,0,casual,classic,81.0
464,2025-07-07 14:00:00,14,0,15.537041915925005,27.890346572506807,0.07604924925514192,Fog,0,casual,classic,77.0
465,2025-07-02 14:00:00,14,2,13.623527456803961,26.322783731854233,0.9294362939471557,Clear,0,member,classic,58.0
466,2025-07-22 10:00:00,10,1,16.352202874977156,13.894785886432608,0.3007434418147114,Clear,0,casual,e-bike,94.0
